6287,6,"Calle Gral. Juan N. alvarez 636, Zona Centro, 25000 Saltillo, Coah., Mexico",25000
6584,6,"Calle 20 105, Conkal, 97345 Conkal, Yuc., Mexico",
6623,6,"Luis Moya 101, Cuauhtemoc, Mexico",
6616,6,"Ave. Lauro Villar 73, Modelo, Matamoros, Mexico",
6632,6,HERIB,3100
6645,6,AV.DE LA UNION S/N COFRADIA 4 CUAUTITLAN IZCALLI EDO DE MEX,
6718,6,"Calzada Ermita Iztapalapa 656-A, Escuadron 201, 09060 Iztapalapa, CDMX",
6728,6,insurgentes sur 1971 -261 ,1020
6729,6,insurgentes sur 1971 -261 ,1020
6735,6,"Iztapalapa, Mexico",
6683,6,"Conkal, Yuc., Mexico",
6739,6,"ZACATECAS, 230-301. Colonia Roma centro, C.P 06700, Delegacion Cuauhtemoc",
6789,6,"Calle I. Zaragoza 9, Centro, Ixtlahuaca, 50740 Ixtlahuaca de Rayon, Mex., Mexico",
6077,6,"GEOVILLAS EL NEVADO, ALMOLOYA DE JUAREZ ",
6798,6,Melchor Ocampo,54880
6797,6,"Av Juan Escutia 311, Churubusco, Chihuahua, Mexico",
5939,6,"Paseo Playas de Tijuana 2637, Playas, Costa Hermosa, 22506 Tijuana, B.C., Mexico",22506
6790,6,bosques de minas 53 int. 202 col. bosques de la herradura huixquilucan Edo. Mex.,52783
6811,6,"Sur 67 3121, Viaducto Piedad, Ciudad de Mexico, Mexico",
6815,6,"Avendia Francisco Medina Ascencio 2760, Palmar de Aramara, 48314 Puerto Vallarta, Jal., Mexico",
6824,6,"Calz. Ignacio Zaragoza 564d, 4 arboles, 15730 Ciudad de Mexico, CDMX, Mexico",15730
6846,6,"Fray Pedro de Gante 20, Cimatario, Santiago de Queretaro, Mexico",
6843,6,"Av. Belisario Doma­nguez 79B, Oblatos, 44700 Guadalajara, Jal., Mexico",
6701,6,"Calle Cordillera de los Himalaya 611, Lomas 4ta Secc, 78216 San Luis, S.L.P., Mexico",
6859,6,"Benito Juarez #448, Hermosillo",83145
6539,6,"Israel 224, Leon Moderno, Leon, Mexico",
6879,6,CIUDAD DE MEXICO,8700
6875,6,Puente de Piedra 150 Torre 2 Cons 715,14050
6695,6,"Calle Cda. de Constitucion 4-56, Hidalgo, 54434 Villa Nicolas Romero, Mex., Mexico",54434
5101,6,"Benito Juarez 46, Culhuacan, Ciudad de Mexico, Mexico",
6874,6,"Cristobal Colon 200, Ha­pico, 92231 Mexicali, B.C.",92231
4753,6,calzada nia±os heroes jalisco,
5310,6,"Isaac Garza 930, Centro, 64000 Monterrey, N.L., Mexico",64000
